date,cust_email,cust_location,product_id,product_quantity
2020-01-01,[email],29947,RPNT781O56LN,1
2020-01-01,[email],29947,SZC1ET67RT1Q,1
2020-01-01,[email],34506,51BK63YSS9N8,1
2020-01-01,[email],65920,G7WHBNXYNZAZ,4
2020-01-01,[email],00736,7WOEQDFMB7X7,1
2020-01-01,[email],88643,XW2VE835NILC,1
2020-01-02,[email],89314,4RZY7AF56EI9,1
2020-01-02,[email],89314,YC99DDZSL9WE,3
2020-01-02,[email],89314,2FTRZ6U533GF,1
2020-01-02,[email],32173,CUOVLH52KMSC,3
2020-01-02,[email],64030,WY33W6J3DTRK,2
2020-01-02,[email],64030,U43A3GW8G36R,4
2020-01-02,[email],81848,7KLNXO60Y0K4,1
2020-01-02,[email],81848,WWPN9AGGBL5E,1
2020-01-02,[email],01850,6GHWFN8KYTEA,1
2020-01-02,[email],48683,0VDJ2I6URVZT,1
2020-01-02,[email],48683,XX5PE2TYU47P,3
2020-01-02,[email],63583,6BYQSWIHWL9A,3
2020-01-03,[email],19394,FEQ53L74XN9P,4
2020-01-03,[email],19394,1QAQNY40U0VD,3
2020-01-03,[email],19394,R8TVP5Z2B2QO,1
2020-01-03,[email],07282,HFU3929IG1V6,3
2020-01-03,[email],27491,D8YN2G94R17Z,2
2020-01-03,[email],96585,HRUMWAICVFZ8,1
2020-01-03,[email],64395,OM2GX4V5GU91,1
2020-01-03,[email],71834,U29Y8Z9B9GF2,1
2020-01-03,[email],71834,CU3JU8A46ZZC,4
2020-01-03,[email],71834,TQISXEK7N6AB,1
2020-01-03,[email],43016,ZHONF0BOF6U3,1
2020-01-04,[email],01850,78UTBRG64GLC,1
2020-01-04,[email],01850,DESK52X1H2HO,1
2020-01-04,[email],01850,FBUPIDI67913,1
2020-01-04,[email],01850,1G6TKWSAKPPA,1
2020-01-04,[email],01850,6MXABQ1NO7OP,3
2020-01-04,[email],01850,K3OFE11CM598,1
2020-01-04,[email],11588,C5XJSETLTV1L,1
2020-01-04,[email],50890,K2S3INBG2UWO,2
2020-01-04,[email],93702,TTXTUAHENXVM,1
2020-01-05,[email],26983,SJBLQ96LCDWX,1
2020-01-05,[email],51977,IJL39RL2U7Q9,1
2020-01-05,[email],52432,BFZ2V6APJ3S6,1
2020-01-05,[email],36232,Q7ARZTFVHSBB,1
2020-01-05,[email],33677,NRLVMFHVDDG0,1
2020-01-05,[email],33677,DG1X9U3D5FX3,1
2020-01-05,[email],33677,D2TBXA75GSOM,1
2020-01-05,[email],33677,0LEIVSJFIROL,2
2020-01-05,[email],32173,8T99AA3LHOQ3,1
2020-01-06,[email],13622,XSOUQV1UYAU3,2
2020-01-06,[email],13622,GRYGW3G66W8H,1
2020-01-06,[email],41318,DKJJE8TY5F8X,3
2020-01-06,[email],70309,QDADACTJR3Y2,2
2020-01-06,[email],23883,OSWVSCSQR0HH,5
2020-01-06,[email],02010,V6E5L25LYQ5J,1
2020-01-06,[email],76754,4MUD83QUWM2S,1
2020-01-07,[email],16632,I09PQK5B6WTK,2
2020-01-07,[email],75524,7MATW0ZQIOUH,1
2020-01-07,[email],75524,BPNK2HTY3KBZ,1
2020-01-07,[email],70667,5STM2MG6VZZG,3
2020-01-07,[email],13272,SQOUAWTNIP45,4
2020-01-07,[email],83522,IIBOXMJ5U62N,2
2020-01-07,[email],83522,9VPTXJBMPN2A,3
2020-01-07,[email],74904,IFHWBFN798TR,3
2020-01-07,[email],74904,HG90IKTN99DY,4
2020-01-07,[email],74904,UPN0HMTBWA8L,1
2020-01-07,[email],22849,55CDQLGEIQQ2,1
2020-01-08,[email],14486,NFA04MZNSCR4,1
2020-01-08,[email],21837,UNRHF8Z750CU,2
2020-01-08,[email],53555,947N0LYGB5JN,2
2020-01-08,[email],52222,1WNYRPYEMNN6,1
2020-01-08,[email],52222,YIF5LEAFW6E3,1
2020-01-08,[email],71692,DGUUAAYHRR4P,1
2020-01-09,[email],39577,48BDNWVMERFI,1
2020-01-09,[email],85372,0YM7FS2F9TQA,1
2020-01-09,[email],85372,OYO12M5GJLZB,1
2020-01-09,[email],85372,DFG589Z13F9D,2
2020-01-09,[email],89896,FH30BWQC1NAZ,2
2020-01-09,[email],75524,AFMS8MWFIB01,1
2020-01-09,[email],75524,WWNBBG5FF18A,3
2020-01-09,[email],75524,LACZ18X7WG3V,2
2020-01-10,[email],07460,215AMO74FROE,5
2020-01-10,[email],29707,7QESLUR2T4A0,2
2020-01-10,[email],29707,UVC7U20JQALI,2
2020-01-10,[email],76754,HEJIJ6JVI0CJ,2
2020-01-10,[email],07799,3Q80HP9CUBJ4,1
2020-01-10,[email],07799,4E7YWGF11YOX,1
2020-01-10,[email],01960,9W3W98B1HGZU,4
2020-01-11,[email],46092,BPVTA9IQXUTJ,2
2020-01-11,[email],70527,50NBFAC4UK0B,3
2020-01-11,[email],78421,WI4H9MTTI0VE,3
2020-01-12,[email],38743,NRC3BG3TCZSP,1
2020-01-12,[email],38743,BPW9VQGN2KD1,1
2020-01-12,[email],97086,QI9BE72OF9JJ,1
2020-01-12,[email],15636,PFPG9B81COAY,3
2020-01-12,[email],73293,ROWO9DGPWEP4,1
2020-01-12,[email],73293,IOJI8LK39OPG,1
2020-01-12,[email],94690,TKMW561VMS7L,1
2020-01-12,[email],25439,MH3CMZBYMWNV,2
2020-01-13,[email],21949,TAMOWOFBVFVA,2
2020-01-13,[email],29947,TK3B9K54PCPV,2
2020-01-13,[email],07977,3E5UGE124YT0,5
2020-01-13,[email],07977,OYAAHFWKE9EZ,4
2020-01-14,[email],80088,DOBB9TU4BBVN,1
2020-01-14,[email],46200,9I3WGFJ5EUW1,1
2020-01-15,[email],11428,WMCT6MC15GYH,2
2020-01-15,[email],11428,1H13ATB5ZXTB,2
2020-01-15,[email],11428,0ZMTD8UUV9E0,2
2020-01-15,[email],08905,2NPD2M5GZOIY,1
2020-01-15,[email],23883,OY3D2SJW7MJ8,3
2020-01-15,[email],23883,KDF8BLAEZF5B,3
2020-01-15,[email],18536,A3KOJA3E6J2R,1
2020-01-15,[email],89740,26XI95OSM2Y1,2
2020-01-15,[email],89740,B11DTO1YC5C1,1
2020-01-15,[email],67650,12W208XRA5TP,1
2020-01-15,[email],45256,12R84BYICK3S,1
2020-01-15,[email],45256,8DEPLRUL4US1,1
2020-01-15,[email],45256,KDYVMUGESQZ1,4
2020-01-15,[email],45256,LB8FNG2DDODI,1
2020-01-15,[email],45256,2SKGRWCC5BN8,3
2020-01-16,[email],45437,GK1ZJ3UAL3V1,1
2020-01-16,[email],45437,0Z4Z2WABD4LO,1
2020-01-16,[email],68591,Y58MRZRYNAIB,1
2020-01-16,[email],69434,ZO2MI2D6JJRN,3
2020-01-16,[email],14486,CLDS8570U240,1
2020-01-16,[email],42904,JDCQSWRESIXM,1
2020-01-16,[email],55978,0MS4VJL2C5NZ,1
2020-01-17,[email],51035,N8XYJC8IYZNI,1
2020-01-17,[email],11428,DETRQ3J83T80,3
2020-01-17,[email],11428,IY77JLCGOBU8,1
2020-01-17,[email],98353,M3LIANVRO3E0,1
2020-01-17,[email],98353,BJ446JAZZBPJ,1
2020-01-17,[email],98353,R2ID7WTDXI3X,3
2020-01-17,[email],84862,8LPW3GBA1KZZ,1
2020-01-18,[email],84862,6RRO27A7HBGT,2
2020-01-18,[email],53555,VQUQVKPFWOEQ,2
2020-01-18,[email],14496,CRQOV9PEDPPD,1
2020-01-18,[email],14496,LWQIAZ9MWWOH,1
2020-01-18,[email],11439,CEYP22JW3WA6,2
2020-01-18,[email],33774,GYNN3U5GI1AV,1
2020-01-18,[email],43889,CI24UQYWIGHE,1
2020-01-18,[email],43889,JYRMHOLAWQ6D,2
2020-01-18,[email],43889,PMB56OHJ0DQ5,2
2020-01-18,[email],68684,UPYW567UVQ3T,4
2020-01-18,[email],68684,1KFYLCZBTB5R,4
2020-01-18,[email],68684,T7JCGQU1UCXU,1
2020-01-19,[email],72792,TL3CGZJFH7NI,2
2020-01-19,[email],72792,ODQMAIUM3ZWK,1
2020-01-19,[email],72792,Y8O3WCZ98B1A,1
2020-01-19,[email],96576,3H03Z89QYUXX,1
2020-01-19,[email],96576,WCY7ERJFXI79,2
2020-01-19,[email],45256,0205CPR1OCVZ,1
2020-01-20,[email],93613,3M2L4EYL3P5H,2
2020-01-20,[email],27945,C7F3WD10GPPH,4
2020-01-21,[email],62477,YWQ00WSLEEVA,1
2020-01-21,[email],85695,MG1AOUIFESY3,1
2020-01-21,[email],85695,1I1IAL7KJP7A,1
2020-01-21,[email],85695,F13H5VHPH693,4
2020-01-21,[email],85695,UMFES41CLICV,2
2020-01-21,[email],85695,3FX4QVCW5R4H,2
2020-01-21,[email],15237,OD7T5TIOR1YJ,3
2020-01-21,[email],36462,H908ORCGTMAV,3
2020-01-21,[email],36462,9JXQNIGKZSJ0,2
2020-01-21,[email],36462,T6BD8I7EAGJ1,1
2020-01-21,[email],22508,Q1FI99LD5BTL,2
2020-01-22,[email],24553,QUPFONC9HR4N,1
2020-01-22,[email],85694,A8I3AMNF3JDM,6
2020-01-22,[email],85694,URK8Y8XMYY8J,1
2020-01-22,[email],85694,5D49DZKWDNWL,1
2020-01-22,[email],85694,PC3KLWHDJ3K1,1
2020-01-22,[email],08790,UA5IYDLBQA4C,1
2020-01-22,[email],97554,49TMW699EZG7,2
2020-01-22,[email],92788,HJ8WBS19UBMM,1
2020-01-22,[email],37476,I9MZAB61FGR2,2
2020-01-22,[email],37476,HVXWEDMOS6RD,1
2020-01-22,[email],69587,6E2QH9NKN1RJ,4
2020-01-22,[email],41222,9OKYVF0514ON,2
2020-01-23,[email],49966,S7H8Y3E83OZQ,1
2020-01-23,[email],49966,Y1P8ZY7D2ENH,3
2020-01-23,[email],49966,RNWRNDY9LEKZ,1
2020-01-23,[email],49966,7C57KPH1IFET,3
2020-01-23,[email],49800,2X0IMB3Y92PT,1
2020-01-23,[email],49800,UQ1TE3Z9P340,2
2020-01-23,[email],49800,MI6WL9GJO4MK,3
2020-01-23,[email],45256,H5438PDM0EBV,1
2020-01-23,[email],45256,T0GS44O0XZHU,1
2020-01-23,[email],45256,XVS3R0OMBBK2,1
2020-01-23,[email],45256,X8ZVRQ0VH2QG,1
2020-01-23,[email],45256,0XL9Z2C6DKEZ,1
2020-01-23,[email],01960,T08NB300ZJ7D,1
2020-01-23,[email],60875,T59JYVSWHF1T,1
2020-01-23,[email],43889,AS8CGT72D81B,1
2020-01-23,[email],76326,BGBQE1HK2QU7,1
2020-01-23,[email],05742,O4YO7KXIFUM7,2
2020-01-23,[email],46581,6VRVW8YJZ7H2,3
2020-01-23,[email],46581,519OF3VBYML5,1
2020-01-23,[email],38743,BNX4WFPQ7XRA,3
2020-01-23,[email],38743,GQKB1Z04AWBS,1
2020-01-23,[email],32371,WSEUFP205O2W,1
2020-01-23,[email],32371,XLT55ID5734Z,2
2020-01-23,[email],32371,62G9N05EZLNC,3
2020-01-23,[email],32371,SGEC7R9OKZIH,5
2020-01-23,[email],91557,9L45JFLS4PQD,5
2020-01-24,[email],12861,HHOSMZB08S0G,1
2020-01-24,[email],12861,MWJOVMNUT4PL,1
2020-01-24,[email],70382,7VT0EX8KAEL3,2
2020-01-24,[email],39859,WMIWIVBL81U1,2
2020-01-24,[email],39859,Y73333MEHL8T,4
2020-01-24,[email],39859,T5T1LODMNEES,1
2020-01-24,[email],39859,HNQFFYHB6T2J,1
2020-01-24,[email],27728,ONNVQE6OVO1P,1
2020-01-24,[email],27728,N9RWW06XAOV5,2
2020-01-24,[email],27728,4ITKRXAT1ELB,1
2020-01-24,[email],34677,TSAFFYENBZMH,1
2020-01-24,[email],34677,9U5T03NLHAZA,2
2020-01-24,[email],18643,CAUA2MD4PG1L,1
2020-01-24,[email],02232,5IK2OJ39KEBW,2
2020-01-24,[email],31670,SJTIH01HRE8M,1
2020-01-25,[email],15636,F34SBYW3FYGO,1
2020-01-25,[email],15636,TXUIGZU0176C,1
2020-01-25,[email],15636,QM6LCDLMAXFX,1
2020-01-25,[email],15636,GLCXJL5YI5VR,1
2020-01-25,[email],70641,TAZCBZVXV5TH,1
2020-01-25,[email],70641,IQ0SPBXQLOG8,1
2020-01-25,[email],09814,YZDE0G76IDKG,1
2020-01-25,[email],09814,5KU6GGSP2YC7,1
2020-01-25,[email],98353,915KKWOGA2G1,2
2020-01-26,[email],68231,V6G7AQUTR63A,1
2020-01-26,[email],68231,KHAU2Y4KUU4J,4
2020-01-26,[email],15924,G82U0OQFLOCW,1
2020-01-26,[email],15924,TSSIT8NK2AWZ,1
2020-01-26,[email],15924,FEW5I69HNB9P,2
2020-01-26,[email],47225,OC2VTFAU3K2D,1
2020-01-26,[email],38892,HK25VFAAJUB2,4
2020-01-26,[email],91100,97VVZ72DH3W5,1
2020-01-26,[email],91100,C7RAI7126M6T,2
2020-01-26,[email],91100,KOLDO55W4SLM,1
2020-01-26,[email],08957,4G7VEKV4AN2P,1
2020-01-26,[email],52222,KK7QS5CEOY1F,1
2020-01-26,[email],52222,YXP7ECGNQJWI,1
2020-01-26,[email],35134,OGA99SMZKKT5,1
2020-01-26,[email],35134,XGAV1MUQQC6U,2
2020-01-26,[email],83522,6T1E2X1582AZ,1
2020-01-26,[email],49898,5TD4QQ5DR27F,4
2020-01-26,[email],35196,ZS1BDYKMFPJC,2
2020-01-27,[email],42301,DILZL275UIEZ,2
2020-01-27,[email],42301,4901UUWUO9LJ,1
2020-01-27,[email],20012,GRBPZMR4MFTS,3
2020-01-27,[email],45225,6C5STV4SZQUT,4
2020-01-27,[email],43958,ORNAYX98E81E,1
2020-01-27,[email],68396,COVXHFQ5BPWX,2
2020-01-27,[email],72807,6VYQBTW89729,1
2020-01-27,[email],78759,GNU7XPZ1CYJR,2
2020-01-28,[email],84862,YIZVFKA1W01N,2
2020-01-28,[email],57181,XMMIVHQ8ZJZW,3
2020-01-28,[email],94057,JOHG1JPDF5G8,2
2020-01-28,[email],13622,B5OBIMLY3BEC,1
2020-01-28,[email],76326,XCDAPXPFU23A,1
2020-01-28,[email],76326,N5MP3AAPJUO0,1
2020-01-29,[email],83726,ECUTWAKTVHAC,1
2020-01-29,[email],83726,H4B62HNEYRBJ,1
2020-01-29,[email],98353,TXPY6X7GWN62,1
2020-01-29,[email],08806,36SEM3VRMO94,2
2020-01-29,[email],08806,TY8XLP1SE1FF,2
2020-01-29,[email],13272,6LFOPYCCMYSA,1
2020-01-30,[email],38427,BDNYSZ5NCEOD,1
2020-01-30,[email],09517,EJLAD8RSKMDI,3
2020-01-30,[email],54998,OE1ZV92KQ16J,3
2020-01-30,[email],77893,0TIP6HNIIENZ,2
2020-01-30,[email],77893,BRQVX9U1DQYN,1
2020-01-30,[email],43244,F6NO17I2JSEY,1
2020-01-30,[email],43244,FEGMDTAL0YU0,1
2020-01-30,[email],43244,DCGJ0WFC6TEI,1
2020-01-30,[email],14759,AY9H1NZ5XYK2,1
2020-01-30,[email],14759,LG2WU0KX7W63,3
2020-01-30,[email],54306,VYL4XCD5H734,2
2020-01-30,[email],54306,S399LQIDZF8O,1
2020-01-31,[email],70641,8XDLFXLZQZAU,1
2020-01-31,[email],70641,4GNFMWR6XF9R,1
2020-01-31,[email],94636,QQEZY51Q4FC1,2
2020-01-31,[email],94636,182UELCN784N,2
2020-01-31,[email],94636,Q6A4BNYFC00D,1
2020-01-31,[email],94636,CYRH7QS8IUBX,1
2020-02-01,[email],43889,VHECDWSVT5SG,1
2020-02-01,[email],04883,G29C7D8N6E4B,3
2020-02-01,[email],04883,L39VO0ISI3LW,2
2020-02-01,[email],20170,V8HI14C8I00J,1
2020-02-01,[email],20170,V7IXT9OW0LEV,1
2020-02-01,[email],20170,G9IG46OL4PJQ,1
2020-02-01,[email],68168,PARC1BS063H0,1
2020-02-01,[email],68168,RUMKUVBOITIP,2
2020-02-02,[email],54471,1XOMXZRCSH75,2
2020-02-02,[email],54471,D4SSUEU6P1KP,1
2020-02-02,[email],35306,6M9K7IG84TOT,1
2020-02-02,[email],47776,55JEHW2USXW2,1
2020-02-02,[email],47776,Z0IULB8Y53WD,1
2020-02-02,[email],32173,IC3V62519PRS,1
2020-02-02,[email],35196,64KT4MT3VPXJ,1
2020-02-02,[email],35196,BYSBC1MQNVEW,2
2020-02-03,[email],99458,NJXTEIKCWREN,6
2020-02-03,[email],99458,06MQJMJBY49N,4
2020-02-03,[email],85399,1S775L57EIMM,1
2020-02-03,[email],85399,7A2YEWCKY4V0,1
2020-02-03,[email],85399,OGF2QX767AOS,3
2020-02-03,[email],85399,K3YGDAMMQ8VS,1
2020-02-03,[email],28438,FMMID26GGM3A,3
2020-02-03,[email],28438,2D114EB78TW0,3
2020-02-03,[email],59140,11EM77MSUQS0,2
2020-02-03,[email],59140,JWHH295AINC5,7
2020-02-03,[email],59140,3GPNSUQVFQH5,1
2020-02-03,[email],59140,DOH3ASJNCV9O,1
2020-02-03,[email],59140,IF2J1V49UXWX,1
2020-02-04,[email],07593,ORS7FGRFSVYB,1
2020-02-04,[email],27194,5D57MNMAVBVQ,1
2020-02-04,[email],27194,HDI8SK221OYP,4
2020-02-04,[email],27194,IW3BGEUSXLL1,1
2020-02-04,[email],57414,6HWNDDX9A35J,5
2020-02-04,[email],57414,OH9CD5W75A20,1
2020-02-04,[email],10467,YB0SA114GP3K,1
2020-02-04,[email],10467,9WEENTCWJKU7,1
2020-02-04,[email],10467,5BLLCEL81POE,1
2020-02-05,[email],99458,YKOC1VVFECWU,3
2020-02-05,[email],99458,V4FN5O3KON0A,1
2020-02-05,[email],99458,HBBRCW51IUBJ,1
2020-02-05,[email],99458,A3XQWF11QWIG,2
2020-02-05,[email],99458,DBEJ0IYIC436,1
2020-02-05,[email],08806,EIYX1DMBSCNK,2
2020-02-05,[email],64509,Y76JMGTKY3O1,1
2020-02-05,[email],64509,WCTQE5WKR7R8,1
2020-02-05,[email],64509,NOZHS37FTN8D,1
2020-02-05,[email],94554,6HNSKSAMVNQF,1
2020-02-06,[email],70110,DOVPH1I9Z6IW,1
2020-02-06,[email],70110,SVN02UWTB04W,2
2020-02-06,[email],08806,7MJLG5ODG7YT,1
2020-02-06,[email],43002,3P55ZDLCE10T,2
2020-02-06,[email],43002,9JNYEGATUGF5,3
2020-02-06,[email],43002,VKQ6RS667TXI,5
2020-02-07,[email],35134,S1IGAO9U76MT,2
2020-02-07,[email],35134,9XO55DIOR9M5,1
2020-02-07,[email],35134,3V243PPSQ5BA,3
2020-02-07,[email],03252,U2V022BO2YKR,1
2020-02-07,[email],23525,H5HETFD5X7KN,3
2020-02-07,[email],49966,OZZATUYPCKI7,2
2020-02-07,[email],49966,32U73OLDBDK9,4
2020-02-07,[email],49966,W251VUJRKPQX,3
2020-02-07,[email],49966,U7F0GIY5Z4OS,2
2020-02-07,[email],85513,ZAMT50IZIWK4,2
2020-02-07,[email],85513,BAAEMLFA5KL9,1
2020-02-08,[email],97755,DXO7HGBHP55K,1
2020-02-08,[email],63583,IIB6QGHMZJXG,2
2020-02-08,[email],21288,AMQC0R1DE241,2
2020-02-08,[email],77103,DRQFX8IY0KNU,1
2020-02-08,[email],95264,51PE4ROPYPV7,2
2020-02-08,[email],95264,T3IMYXJXE5LQ,1
2020-02-08,[email],05742,WVAVGHH3424B,1
2020-02-08,[email],24645,PIPAXZNUO8XT,1
2020-02-09,[email],42638,GCH2DPIBQ85S,1
2020-02-09,[email],42638,L8CVGW8UWNR7,3
2020-02-09,[email],42638,RVD23XRBCADU,1
2020-02-09,[email],23165,HNIG43R1NXYN,1
2020-02-09,[email],23165,GKFPUW06IQOT,3
2020-02-09,[email],72792,4B2DGC72LU64,1
2020-02-09,[email],72792,OZY6T80KDLLK,1
2020-02-09,[email],72792,W4BDJPZL20B2,2
2020-02-09,[email],72792,VV7U16L66ZH8,1
2020-02-09,[email],18015,2TK79UMW5BAL,1
2020-02-09,[email],76754,WO7DZG3E2HOI,2
2020-02-09,[email],76754,9FBR67N4QEBL,1
2020-02-10,[email],05763,TMP6TTASGJ5B,2
2020-02-10,[email],90357,9SDN527VNCHF,1
2020-02-10,[email],90357,PMC89RGZXVDR,1
2020-02-10,[email],90357,OJF0CEJ0YCU2,2
2020-02-10,[email],85694,6WBZZL0LYX6L,1
2020-02-10,[email],38427,WYHQIKCZKD0J,1
2020-02-10,[email],65240,TYNVBE37Z8RY,2
2020-02-10,[email],25477,0DTGBI3JY4PJ,1
2020-02-10,[email],47908,H03XPVRZ6TEB,2
2020-02-10,[email],47908,SCQSI4KJ5FBV,2
2020-02-10,[email],47908,RMNWKIIYR1F1,2
2020-02-11,[email],01914,84PCD75L2MG7,1
2020-02-11,[email],01914,JVO0T4HACTH5,1
2020-02-11,[email],01914,PTU6VBF5NIBU,1
2020-02-11,[email],79356,0DIUDMEIQE4C,1
2020-02-11,[email],79356,O9WZG2W5FZ11,1
2020-02-11,[email],19394,89DRSI5X6NQJ,1
2020-02-11,[email],25439,KIJANQHRBJ9X,1
2020-02-11,[email],25439,EOJ9WLMD1FR3,1
2020-02-11,[email],25439,PN9D3X0UM9XW,2
2020-02-11,[email],25439,A2147ZJ3EJDM,2
2020-02-11,[email],25439,5LR2PTSNORZH,1
2020-02-12,[email],73293,D91LI88648E6,1
2020-02-12,[email],77789,2Q95OX6HFVG7,2
2020-02-12,[email],78421,ORL529OFGGID,5
2020-02-12,[email],78421,4622U9QRO2AH,1
2020-02-12,[email],02726,59USGOVQQRLR,1
2020-02-12,[email],02726,5X34GY8F5FVS,1
2020-02-12,[email],92613,WBFAOFFJBPUJ,1
2020-02-13,[email],27945,DB52PJMKFIZE,3
2020-02-13,[email],22708,V2YIOHJFIR4A,2
